구군명,시설명,시설장,소 재 지,정원,전화번호,설치일자,운영자 구분,운영자,X좌표,Y좌표
부산광역시 중구,중구장애인주간보호센터,신인미,부산광역시 중구 망양로 309(대청동),10,051-464-3137,2003-07-19,사회복지법인,로사리오 카리타스,129.0282438,35.10578162
부산광역시 서구,서구장애인주간보호센터,배희선,부산광역시 서구 망양로 193번길 104 (동대신동 1가),15,051-253-1986,2002-11-29,사회복지법인,로사리오 카리타스,129.0263591,35.11117899
부산광역시 동구,동구장애인주간보호센터,정득보,부산광역시 동구 안창로 57(범일동),12,051-633-3367,2003-05-10,사회복지법인,보현도량,129.0424303,35.14562834
부산광역시 동구,큰빛장애인주간보호센터,유지연,부산광역시 동구 초량중로 27(초량동),10,051-464-3909,2004-10-05,사회복지법인,큰빛,129.0368886,35.11453261
부산광역시 동구,동백복지주간보호센터,김기태,부산광역시 동구 중앙대로236번길 13-5 (초량동),20,051-466-7706,2008-04-23,사회복지법인,동백,129.0429443,35.11798704
부산광역시 동구,부산시각장애인주간보호센터,김광호,부산광역시 동구 중앙대로 320번길 4,12,051-462-3292,2008-04-27,사단법인,한국시각장애인연합회,129.0453883,35.12466335
부산광역시 동구,행복한장애인주간보호센터,이재영,부산광역시 동구 망양로 748(수정동),12,051-466-0039,2011-08-26,사회복지법인,행복한오늘,129.0404211,35.13091679
부산광역시 동구,동림장애인주간보호센터,최유진,부산광역시 동구 중앙대로 509-1(범일동),20,051-469-1255,2013-10-15,개인,김영태,129.0562131,35.13877539
부산광역시 영도구,어울림장애인주간보호센터,서보경,부산광역시 영도구 함지로 79번길 76(동삼동),12,051-403-4200,2000-08-02,사회복지법인,남광사회복지회,129.0655229,35.07600143
부산광역시 영도구,해냄장애인주간보호센터,선병권,부산광역시 영도구 산정길 138(신선동 3가),15,051-413-4661,2003-05-20,사회복지법인,호산사회복지회,129.0475086,35.08121547
부산광역시 영도구,상리장애인주간보호센터,김영신,부산광역시 영도구 상리로 41(동삼동),16,051-404-5061,2003-03-17,사회복지법인,한국재활재단,129.0688930,35.08468831
부산광역시 영도구,절영장애인주간보호센터,석선진,부산광역시 영도구 함지로 33-10(동삼동),13,051-404-5530,2003-12-01,사회복지법인,남광사회복지회,129.0617457,35.07221265
부산광역시 영도구,임마누엘장애인주간보호센터,양순석,"부산광역시 영도구 절영로 490번길 55, 106호, 107호(동삼동, 한창주택)",10,[phone],2011-10-27,사회복지법인,렘넌트,129.0725618,35.07009821
부산광역시 부산진구,개금장애인주간보호센터,윤기혁,부산광역시 부산진구 백양관문로 77번길 140(개금동),15,051-893-5034,2004-12-06,사회복지법인,불국토,129.0505507,35.16263953
부산광역시 부산진구,참사랑 장애인주간보호센터,우정순,"부산광역시 부산진구 가야대로454번길 16(개금1동,피닉스빌딩2층)",15,051-892-2003,2003-01-13,사단법인,부산광역시 장애인부모회,129.0216418,35.15237684
부산광역시 부산진구,나래울 장애인주간보호센터,조성혜,"부산광역시 부산진구 복지로 117-12(개금동,부산진구종합사회복지관내)",20,051-893-0035,2003-09-03,사회복지법인,대한YWCA연합회,129.0201588,35.14260918
부산광역시 부산진구,부산신장장애인주간보호센터,박은경,"부산광역시 부산진구 대학로 3(가야동,세화빌딩 2층)",12,051-808-3566,2007-02-12,사단법인,한국신장장애인협회,129.0380216,35.15449091
부산광역시 부산진구,부산데프장애인주간보호센터,백은아,부산광역시 부산진구 새싹로 52번길 39,20,051-819-7715,2014-01-10,사단법인,한국농아인협회,129.0579016,35.16237717
부산광역시 동래구,징검다리장애인주간보호센터,권경동,부산광역시 동래구 시실로 107번길 151 (명장동),21,051-529-2430,2000-12-28,사회복지법인,양덕사회문화원,129.0985687,35.21122134
부산광역시 동래구,다솜주간보호센터,이은아,부산광역시 동래구 시실로 167번길 64,21,051-528-5024,2002-03-31,사단법인,부산광역시 지적장애인복지협회,129.0991949,35.21123367
부산광역시 동래구,사직장애인주간보호센터,황성철,부산광역시 동래구 사직북로 77 (사직동),23,051-506-3418,2004-10-11,학교법인,박영학원,129.0606792,35.19618201
부산광역시 동래구,늘사랑장애인주간보호센터,장성복,부산광역시 동래구 충렬대로 386 (안락동),12,051-522-1650,2011-10-26,사단법인,동래구장애인협회,129.1003760,35.19703517
부산광역시 남구,나사함주간보호센터,김이경,부산광역시 남구 못골번영로 70(나사함발달장애인복지관 내 3층),15,051-623-8542,2005-08-11,사회복지법인,나사함복지재단,129.0890682,35.14133258
부산광역시 남구,솔라피데주간보호센터,윤미란,부산광역시 남구 진남로 160-20 (대연동),15,051-628-8048,2007-07-06,사단법인,소망재활센터,129.0797010,35.14082160
부산광역시 남구,아띠장애인주간보호센터,박승호,부산광역시 남구 석포로127번길 97(대연동),20,051-625-9308,2004-08-17,사단법인,아띠,129.0900569,35.12743321
부산광역시 남구,남구장애인복지관주간보호센터,성주섭,부산광역시 남구 조각공원로 11번길 38,19,051-626-6990,2010-01-05,사단법인,부산광역시 남구장애인협회,129.0992205,35.12923425
부산광역시 남구,꿈터장애인주간보호센터,이미숙,부산광역시 남구 진남로 96번 나길 17-1(대연동),13,051-643-0338,2012-11-16,비영리민간단체,"열린문화공동체 ""딱""",129.0838921,35.13910754
부산광역시 북구,부산시각장애인복지관주간보호센터,조명철,부산광역시 북구 시랑로132번길 38(구포동),30,051-338-0017,1992-12-01,사단법인,한국시각장애인연합회,129.0079126,35.19507392
부산광역시 북구,부산뇌병변복지관 주간보호센터,이주은,부산광역시 북구 학사로 246(금곡동),20,051-333-3888,2003-06-05,사단법인,한국뇌성마비복지회,129.0100624,35.24445208
부산광역시 북구,북구장애인종합복지관주간보호센터,이진복,부산광역시 북구 금곡대로 616번길 145(금곡동),15,051-362-7755,2009-08-11,사단법인,사)북구장애인협회,129.0175540,35.26712211
부산광역시 북구,만덕장애인주간보호센터,정신모,북구 함박봉로 140번길 102(만덕동),15,051-332-8014,2009-07-31,사회복지법인,로뎀복지재단,129.3811835,35.60539171
부산광역시 해운대구,운봉장애인주간보호센터,김석희,해운대구 신반송로200 (반송동),20,051-543-3281,2010-10-05,사회복지법인,홀트아동복지회,129.1586641,35.23029233
부산광역시 해운대구,반송장애인주간보호센터,이운철,해운대구 아랫반송로 1번길15 (반송동),20,051-544-8050,2006-08-14,,재단법인 부산YMCA,129.1469098,35.22640232
부산광역시 해운대구,반여장애인주간보호센터,허영숙,해운대구 재반로226번길(반여동),20,051-784-0552,2009-12-10,학교법인,설봉학원,129.1538661,35.19171428
부산광역시 해운대구,장산장애인주간보호센터,도주희,해운대구 세실로27번길,20,051-703-1668,2016-12-27,사회복지법인,장산복지,129.1538661,35.19171428
부산광역시 사하구,사하구장애인종합복지관부설주간보호센터,김석곤,사하구 사하로68번길65(구평동),12,051-261-8701,2003-04-23,사단법인,사하구장애인협회,128.9929950,35.08544264
부산광역시 사하구,행복나눔장애인주간보호센터,김상철,사하구 윤공단로 53(다대동),15,051-241-1365,2011-12-19,개인,김상철,128.9674499,35.05720982
부산광역시 사하구,해온장애인주간보호센터,김용문,사하구 감천로 139번길 49(감천동),15,051-201-0283,2013-06-12,개인,김용문,129.0062494,35.08870449
부산광역시 사하구,가온누리장애인주간보호센터,채송화,사하구 윤공단로 35-4(다대동),13,051-261-5966,2015-06-18,개인,채송화,128.9672547,35.05553475
부산광역시 사하구,꿈마루장애인주간보호센터,박수현,사하구 낙동남로1405번길,123,051-710-7371,2017-09-05,사회복지법인,호산나복지재단,128.9805964,35.08853637
부산광역시 금정구,이룸데이케어센터,김윤남,금정구 금샘로 39 (장전동),15,051-514-2842,2010-04-14,사회복지법인,선아원,129.0764386,35.22871790
부산광역시 금정구,금정구장애인복지관장애인주간보호시설,박재민,금정구 서부로 77 (서동),15,051-523-0100,2011-04-15,사단법인,부산광역시 금정구장애인협회,129.0989667,35.21955549
부산광역시 강서구,호산나장애인주간보호센터,정경화,강서구 낙동남로 611-3,12,051-941-9190,2015-08-12,사회복지법인,호산나복지재단,126.8223626,37.55811073
부산광역시 연제구,부산광역시장애인종합복지관주간보호센터,하소연,연제구 중앙대로 1150번길 15 (연산동),17,051-790-6156,1996-06-01,사회복지법인,양덕사회문화원,129.0815454,35.19056184
부산광역시 연제구,희망학교장애주간보호센터,박종호,연제구 중앙천로 73번길 (연산동),15,051-864-3927,2010-06-24,사단법인,부산광역시 장애인부모회,129.0802187,35.18408371
부산광역시 수영구,가톨릭농아인복지회주간보호센터,김순자,수영구 광일로29번길 59(광안동),25,051-751-8693,2002-08-24,사회복지법인,로사리오 카리타스,128.6581671,35.84223489
부산광역시 수영구,참누리장애인주간보호센터,구춘희,수영구 금련로 43번길 54(망미동),28,051-755-3367,2004-09-17,사회복지법인,로사사회봉사회,128.6581671,35.84223489
부산광역시 수영구,지니장애인주간보호센터,김지영,수영구 연수로 269번길 11,15,051-756-2332,2007-01-05,사회복지법인,부산장애인부모회,128.6581671,35.84223489
부산광역시 수영구,두드림장애인주간보호센터,한인숙,수영구 망미번영로 63번길 60 (망미동),15,051-756-0269,2010-02-23,개인,황정목,129.1100322,35.17554808
부산광역시 수영구,수영구장애인주간보호센터,박일복,수영구 장대골로 75-4(광안4동),15,051-756-1595,2013-08-30,사단법인,부산광역시 수영구장애인협회,128.6581671,35.84223489
부산광역시 사상구,사상구장애인주간보호센터,최선화,사상구 모라로 192번길21(모라동),15,051-302-5533,2007-07-18,학교법인,박영학원,129.0009356,35.18490105
부산광역시 사상구,체리동산주간보호센터,양성수,사상구 가야대로 366번길 107 (주례동),15,051-314-7088,2007-12-04,개인,양성수,129.0132693,35.14631773
부산광역시 사상구,들꽃장애인주간보호센터,조영아,"사상구 모라로 192번길 20-21, 101호102호",15,051-301-6013,2008-05-26,사단법인,선우,129.0006756,35.18339787
부산광역시 사상구,반딧불이주간보호센터,김은진,사상구 주례로 135(주례동),15,051-322-0061,2011-11-17,개인,김은진,129.0015765,35.14590129
부산광역시 기장군,기장장애인복지관부설주간보호센터,김영관,기장군 정관면 병산로 42-15 (용수리),15,051-727-3088,2007-03-19,사회복지법인,한성복지재단,129.1735108,35.33642884
부산광역시 기장군,교리장애인주간보호센터,김임영,기장군 기장읍 차성로 451번길46-13,15,051-724-0919,2012-07-04,개인,이경애,129.2141164,35.25738399
